area_sqft,bhk,bathrooms,locality,property_type,furnishing,age_bucket,floor,total_floors,price_in_inr
850,2,2,Mehrun,Apartment,Semi Furnished,0-5 yrs,2,6,3600000
1050,3,2,Navi Peth,Apartment,Fully Furnished,5-10 yrs,4,10,5200000
1400,3,3,Ring Road,Independent House,Fully Furnished,0-5 yrs,1,2,6900000
680,1,1,Khedi,Apartment,Unfurnished,10+ yrs,1,5,2400000
980,2,2,Chandwad Naka,Row House,Semi Furnished,5-10 yrs,1,2,4100000
750,1,1,Khadke Nagar,Apartment,Unfurnished,10+ yrs,3,7,2550000
1250,3,2,Navi Peth,Apartment,Semi Furnished,0-5 yrs,5,12,5600000
900,2,2,RTO Office Area,Apartment,Semi Furnished,0-5 yrs,6,12,4300000
1500,4,3,Ganesh Colony,Independent House,Fully Furnished,0-5 yrs,1,2,7200000
820,2,1,Jilha Peth,Apartment,Unfurnished,5-10 yrs,2,6,3100000
1120,3,2,Shiv Colony,Row House,Semi Furnished,5-10 yrs,2,2,5400000
1320,3,3,Ring Road,Apartment,Fully Furnished,0-5 yrs,7,12,6400000
980,2,2,Navi Peth,Apartment,Semi Furnished,0-5 yrs,5,10,5050000
760,1,1,Bhagur,Apartment,Unfurnished,10+ yrs,1,4,2200000
1180,3,2,Mehrun,Apartment,Semi Furnished,0-5 yrs,4,8,5150000
1076,3,3,Ganesh Colony,Independent House,Semi Furnished,0-5 yrs,1,2,5773000
920,2,2,Navi Peth,Row House,Unfurnished,10+ yrs,8,9,5662000
785,2,2,Navi Peth,Independent House,Unfurnished,10+ yrs,1,1,4125000
1305,3,3,Ganesh Colony,Row House,Semi Furnished,0-5 yrs,4,8,7920000
1107,3,4,Pimprala,Independent House,Unfurnished,0-5 yrs,1,2,6228000
971,2,3,Jilha Peth,Apartment,Semi Furnished,0-5 yrs,1,6,4025000
833,2,3,Ganesh Colony,Row House,Unfurnished,0-5 yrs,5,6,5001000
1016,3,4,Pimprala,Row House,Semi Furnished,5-10 yrs,7,11,4470000
1373,3,3,Ganesh Colony,Row House,Semi Furnished,5-10 yrs,4,4,7854000
1177,3,4,Chandwad Naka,Independent House,Unfurnished,0-5 yrs,1,1,5723000
716,2,3,Ring Road,Row House,Unfurnished,5-10 yrs,1,7,4072000
922,2,2,Ganesh Colony,Row House,Unfurnished,0-5 yrs,1,5,4575000
882,2,3,Jilha Peth,Row House,Semi Furnished,0-5 yrs,1,5,4212000
578,1,1,Old Jalgaon,Apartment,Unfurnished,10+ yrs,8,8,2125000
1324,3,2,Pimprala,Apartment,Unfurnished,0-5 yrs,1,12,5597000
568,1,1,Khedi,Apartment,Semi Furnished,0-5 yrs,8,9,2417000
1058,3,2,Bhagur,Apartment,Semi Furnished,0-5 yrs,9,11,5220000
1208,3,3,Bhagur,Apartment,Unfurnished,5-10 yrs,3,13,4307000
655,2,2,Shiv Colony,Apartment,Fully Furnished,5-10 yrs,2,4,3742000
1728,4,4,Old Jalgaon,Apartment,Semi Furnished,0-5 yrs,10,10,7579000
964,2,1,RTO Office Area,Row House,Fully Furnished,0-5 yrs,4,7,4396000
986,2,3,Khedi,Row House,Unfurnished,10+ yrs,13,13,3824000
1532,3,2,Tambapura,Independent House,Unfurnished,10+ yrs,1,2,7098000
989,2,3,Old Jalgaon,Apartment,Unfurnished,0-5 yrs,5,5,4778000
1039,3,4,Mehrun,Row House,Semi Furnished,0-5 yrs,4,4,5633000
1107,3,4,Pimprala,Independent House,Fully Furnished,0-5 yrs,1,1,7500000
955,2,3,Khadke Nagar,Independent House,Fully Furnished,0-5 yrs,1,2,5261000
901,2,2,Jilha Peth,Independent House,Unfurnished,0-5 yrs,1,1,5011000
487,1,1,Jilha Peth,Row House,Semi Furnished,0-5 yrs,11,12,2717000
1007,3,4,Ganesh Colony,Apartment,Fully Furnished,0-5 yrs,5,15,6274000
1334,3,3,Chandwad Naka,Row House,Unfurnished,5-10 yrs,3,15,5660000
1057,3,3,Ring Road,Row House,Semi Furnished,10+ yrs,10,12,5068000
1078,3,3,Navi Peth,Apartment,Semi Furnished,0-5 yrs,5,13,5105000
780,2,2,Navi Peth,Independent House,Fully Furnished,5-10 yrs,1,2,4039000
1459,3,4,Navi Peth,Row House,Semi Furnished,0-5 yrs,1,4,7474000
1194,3,4,Shiv Colony,Apartment,Unfurnished,0-5 yrs,2,9,5428000
1058,3,4,Ring Road,Independent House,Semi Furnished,0-5 yrs,1,2,6962000
1000,3,4,Tambapura,Independent House,Unfurnished,0-5 yrs,1,1,6441000
1096,3,2,Ring Road,Apartment,Semi Furnished,0-5 yrs,1,8,6088000
563,1,2,Tambapura,Row House,Fully Furnished,10+ yrs,6,7,2688000
926,2,3,Khadke Nagar,Row House,Semi Furnished,10+ yrs,9,10,4545000
1073,3,3,Ring Road,Apartment,Semi Furnished,0-5 yrs,3,11,5159000
917,2,2,RTO Office Area,Apartment,Unfurnished,10+ yrs,9,12,5064000
1109,3,4,Old Jalgaon,Row House,Semi Furnished,10+ yrs,6,10,4865000
1247,3,2,Mehrun,Independent House,Fully Furnished,0-5 yrs,1,2,8551000
1455,4,3,Jilha Peth,Row House,Unfurnished,10+ yrs,5,6,7913000
825,2,3,Old Jalgaon,Apartment,Semi Furnished,0-5 yrs,4,7,3643000
1152,3,3,Jilha Peth,Independent House,Semi Furnished,5-10 yrs,1,2,6189000
852,2,3,Tambapura,Apartment,Unfurnished,0-5 yrs,6,9,3896000
1203,3,4,RTO Office Area,Row House,Semi Furnished,0-5 yrs,12,14,6718000
1095,3,3,Navi Peth,Row House,Unfurnished,0-5 yrs,4,5,5637000
1050,3,3,Jilha Peth,Apartment,Fully Furnished,5-10 yrs,7,8,5942000
948,2,3,Navi Peth,Apartment,Semi Furnished,5-10 yrs,1,10,4861000
687,2,3,Ganesh Colony,Apartment,Unfurnished,10+ yrs,7,9,2507000
1013,3,4,Khedi,Apartment,Fully Furnished,0-5 yrs,11,11,4478000
1190,3,4,MJ College Road,Row House,Unfurnished,0-5 yrs,4,4,6774000
1130,3,4,MJ College Road,Apartment,Unfurnished,0-5 yrs,8,13,4665000
450,1,1,Ring Road,Row House,Fully Furnished,5-10 yrs,11,13,3235000
